cycle,branch,expression,forecastdate,seatprob_Dparty,seatprob_Rparty,seatsheld,simulations,timestamp
,House,_deluxe,10/23/22,,.0006,272,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,.000625,271,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,27,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,.001125,269,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,.000025,.001625,264,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,26,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,25,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,24,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,23,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,22,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,21,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.000425,273,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.00085,270,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.00075,268,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.000825,267,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.0014,266,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,.0016,265,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,.0015,263,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.002325,262,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00005,.0025,261,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.002675,260,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.0025,259,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,.0035,258,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,.004125,257,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,.00405,256,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00005,.005,255,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,.0058,254,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,.0057,253,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00005,.0067,252,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000075,.007375,251,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000175,.00775,250,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000175,.00865,249,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000125,.008775,248,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000225,.01105,247,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0003,.01125,246,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0003,.012975,245,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00045,.0135,244,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0007,.0152,243,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0007,.015825,242,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00075,.0174,241,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.001025,.018125,240,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00075,.0183,239,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.001375,.021525,238,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0015,.023275,237,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.001575,.023725,236,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.002175,.023875,235,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0026,.025775,234,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.002875,.02635,233,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00425,.028075,232,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.004475,.0287,231,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00465,.029525,230,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.006975,.02965,229,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.006775,.029375,228,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.008475,.0307,227,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0101,.030175,226,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.01015,.03205,225,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.01225,.03045,224,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0146,.02885,223,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.015525,.02975,222,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.018325,.027325,221,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.018675,.02625,220,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.02285,.0261,219,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0233,.0236,218,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0236,.0233,217,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0261,.02285,216,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.02625,.018675,215,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.027325,.018325,214,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.02975,.015525,213,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.02885,.0146,212,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.03045,.01225,211,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.03205,.01015,210,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.030175,.0101,209,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0307,.008475,208,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.029375,.006775,207,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.02965,.006975,206,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.029525,.00465,205,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0287,.004475,204,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.028075,.00425,203,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.02635,.002875,202,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.025775,.0026,201,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.023875,.002175,200,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.023725,.001575,199,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.023275,.0015,198,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.021525,.001375,197,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0183,.00075,196,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.018125,.001025,195,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0174,.00075,194,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.015825,.0007,193,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0152,.0007,192,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0135,.00045,191,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.012975,.0003,190,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.01125,.0003,189,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.01105,.000225,188,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.008775,.000125,187,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00865,.000175,186,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00775,.000175,185,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.007375,.000075,184,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0067,.00005,183,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0057,.000025,182,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0058,,181,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.005,.00005,180,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00405,.000025,179,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.004125,.000025,178,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0035,.000025,177,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0025,,176,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.002675,,175,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0025,.00005,174,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.002325,,173,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0015,.000025,172,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.001625,.000025,171,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0016,.000025,170,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0014,,169,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000825,,168,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00075,,167,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.001125,,166,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00085,,165,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000625,,164,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0006,,163,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000425,,162,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0003,,161,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000475,,160,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000225,,159,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000275,,158,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000175,,157,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00025,,156,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000125,,155,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000225,,154,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000175,,153,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0001,,152,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00015,,151,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000075,,150,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00005,,149,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,,148,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00005,,147,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,,146,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,,145,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.0001,,144,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,,143,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,,142,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,,141,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.000025,,140,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,,139,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,.00005,,138,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,,135,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,,134,40000,11:43:34 23 Oct 2022
2022,House,_deluxe,10/23/22,,,132,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,20,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,2,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,19,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,18,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,17,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,16,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,15,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,14,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,137,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,.00005,,136,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,133,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,131,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,130,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,13,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,129,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,128,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,127,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,126,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,125,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,124,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,123,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,122,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,121,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,120,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,12,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,119,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,118,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,117,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,116,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,115,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,114,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,113,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,112,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,111,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,110,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,11,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,109,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,108,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,107,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,106,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,105,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,104,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,103,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,102,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,101,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,100,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,10,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,1,40000,11:43:34 23 Oct 2022
,House,_deluxe,10/23/22,,,0,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,99,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,98,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,97,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,96,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,95,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,94,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,93,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,92,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,91,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,90,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,9,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,89,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,88,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,87,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,86,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,85,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,84,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,83,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,82,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,81,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,80,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,8,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,79,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,78,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,77,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,76,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,75,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,74,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,73,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,72,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,71,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,70,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,7,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,69,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,68,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,67,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,66,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,65,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,64,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,63,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,62,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,61,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,60,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,6,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,59,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,58,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,57,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,56,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,55,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,54,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,53,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,52,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,51,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,50,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,5,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,49,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,48,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,47,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,46,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,45,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,44,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,435,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,434,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,433,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,432,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,431,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,430,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,43,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,429,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,428,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,427,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,426,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,425,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,424,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,423,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,422,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,421,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,420,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,42,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,419,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,418,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,417,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,416,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,415,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,414,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,413,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,412,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,411,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,410,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,41,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,409,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,408,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,407,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,406,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,405,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,404,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,403,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,402,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,401,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,400,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,40,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,4,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,399,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,398,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,397,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,396,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,395,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,394,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,393,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,392,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,391,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,390,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,39,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,389,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,388,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,387,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,386,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,385,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,384,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,383,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,382,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,381,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,380,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,38,40000,11:43:34 23 Oct 2022
,House,_classic,10/23/22,,,379,40000,11:43:34 23 Oct 2022
